time,temperature,cloud_cover,wind_speed,solar_radiation,ev_load,house_demand,solar,wind
2024-01-01 00:00:00,17.0,61,10.4,0.0,73,163,0.0,129.75
2024-01-01 01:00:00,17.27,31,9.51,0.0,95,160,0.0,108.46
2024-01-01 02:00:00,18.07,29,5.18,0.0,98,188,0.0,32.25
2024-01-01 03:00:00,19.34,69,6.71,0.0,59,273,0.0,54.07
2024-01-01 04:00:00,21.0,78,4.66,0.0,75,274,0.0,26.04
2024-01-01 05:00:00,22.93,37,3.76,0.0,47,175,0.0,16.93
2024-01-01 06:00:00,25.0,36,5.58,0.0,56,286,0.0,37.35
2024-01-01 07:00:00,27.07,23,6.77,179.36,119,319,62.78,54.97
2024-01-01 08:00:00,29.0,21,10.39,355.5,107,342,124.42,129.52
2024-01-01 09:00:00,30.66,9,9.51,579.12,122,257,202.69,108.46
2024-01-01 10:00:00,31.93,26,5.68,576.77,89,163,201.87,38.76
2024-01-01 11:00:00,32.73,47,3.95,460.75,58,246,161.26,18.68
2024-01-01 12:00:00,33.0,33,7.74,603.0,79,224,211.05,71.82
2024-01-01 13:00:00,32.73,30,9.93,608.53,67,194,212.99,118.33
2024-01-01 14:00:00,31.93,33,8.12,522.21,97,181,182.77,79.17
2024-01-01 15:00:00,30.66,13,6.05,553.66,92,184,193.78,43.97
2024-01-01 16:00:00,29.0,36,8.29,288.0,44,171,100.8,82.55
2024-01-01 17:00:00,27.07,54,8.34,107.15,97,263,37.5,83.47
2024-01-01 18:00:00,25.0,7,8.86,0.0,132,434,0.0,94.11
2024-01-01 19:00:00,22.93,58,5.44,0.0,152,393,0.0,35.55
2024-01-01 20:00:00,21.0,21,5.52,0.0,213,345,0.0,36.61
2024-01-01 21:00:00,19.34,52,3.91,0.0,210,321,0.0,18.36
2024-01-01 22:00:00,18.07,76,11.5,0.0,193,360,0.0,158.56
2024-01-01 23:00:00,17.27,58,5.07,0.0,42,385,0.0,30.89
2024-01-02 00:00:00,17.0,46,10.91,0.0,99,164,0.0,142.8
2024-01-02 01:00:00,17.27,30,8.66,0.0,95,197,0.0,90.04
2024-01-02 02:00:00,18.07,22,9.4,0.0,95,240,0.0,106.04
2024-01-02 03:00:00,19.34,29,3.55,0.0,54,216,0.0,15.13
2024-01-02 04:00:00,21.0,50,11.68,0.0,69,186,0.0,163.65
2024-01-02 05:00:00,22.93,78,8.92,0.0,88,263,0.0,95.5
2024-01-02 06:00:00,25.0,63,3.26,0.0,43,300,0.0,12.71
2024-01-02 07:00:00,27.07,69,3.1,72.21,129,333,25.27,11.5
2024-01-02 08:00:00,29.0,45,11.52,247.5,150,272,86.62,159.33
2024-01-02 09:00:00,30.66,64,5.16,229.1,147,285,80.19,31.9
2024-01-02 10:00:00,31.93,5,10.87,740.45,70,169,259.16,141.74
2024-01-02 11:00:00,32.73,20,7.87,695.47,43,235,243.41,74.27
2024-01-02 12:00:00,33.0,75,10.75,225.0,99,207,78.75,138.69
2024-01-02 13:00:00,32.73,72,6.22,243.41,80,256,85.19,46.39
2024-01-02 14:00:00,31.93,18,6.9,639.13,46,224,223.69,57.16
2024-01-02 15:00:00,30.66,14,7.18,547.3,59,211,191.56,61.86
2024-01-02 16:00:00,29.0,47,10.13,238.5,53,160,83.47,123.2
2024-01-02 17:00:00,27.07,31,6.09,160.73,77,183,56.25,44.48
2024-01-02 18:00:00,25.0,35,7.07,0.0,218,359,0.0,60.0
2024-01-02 19:00:00,22.93,75,6.58,0.0,172,433,0.0,52.01
2024-01-02 20:00:00,21.0,6,4.44,0.0,157,410,0.0,23.68
2024-01-02 21:00:00,19.34,25,4.12,0.0,217,344,0.0,20.4
2024-01-02 22:00:00,18.07,24,3.05,0.0,200,302,0.0,11.16
2024-01-02 23:00:00,17.27,43,8.5,0.0,70,434,0.0,86.62
2024-01-03 00:00:00,17.0,19,9.09,0.0,73,181,0.0,99.25
2024-01-03 01:00:00,17.27,13,5.54,0.0,95,260,0.0,36.86
2024-01-03 02:00:00,18.07,70,8.57,0.0,71,234,0.0,88.11
2024-01-03 03:00:00,19.34,21,11.02,0.0,63,205,0.0,145.65
2024-01-03 04:00:00,21.0,41,11.19,0.0,44,163,0.0,150.27
2024-01-03 05:00:00,22.93,12,3.9,0.0,70,233,0.0,18.29
2024-01-03 06:00:00,25.0,3,7.37,0.0,85,333,0.0,65.13
2024-01-03 07:00:00,27.07,56,4.07,102.49,116,303,35.87,19.86
